2025.11.12-15:17:19.851[32m info [39m [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "besu:latest"
2025.11.12-15:17:22.332[32m info [39m [caliper] [worker-orchestrator] 	Waiting for 1 workers to be ready...
2025.11.12-15:17:22.333[32m info [39m [caliper] [worker-message-handler] 	Initializing Worker#0...
2025.11.12-15:17:22.343[32m info [39m [caliper] [worker-message-handler] 	Worker#0 initialized
2025.11.12-15:17:22.343[32m info [39m [caliper] [worker-orchestrator] 	1 workers ready, progressing to test preparation phase.
2025.11.12-15:17:22.343[32m info [39m [caliper] [round-orchestrator] 	Started round 1 (query)
2025.11.12-15:17:22.344[32m info [39m [caliper] [worker-message-handler] 	Preparing Worker#0 for Round#0
2025.11.12-15:17:22.363[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is starting...
2025.11.12-15:17:22.364[32m info [39m [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is completed
2025.11.12-15:17:22.364[32m info [39m [caliper] [worker-message-handler] 	Worker#0 prepared for Round#0
2025.11.12-15:17:22.365[32m info [39m [caliper] [worker-orchestrator] 	1 workers prepared, progressing to test phase.
2025.11.12-15:17:24.387[32m info [39m [caliper] [round-orchestrator] 	Monitors successfully started
2025.11.12-15:17:24.388[32m info [39m [caliper] [worker-message-handler] 	Worker#0 is starting Round#0
2025.11.12-15:17:24.394[32m info [39m [caliper] [caliper-worker] 	Worker #0 starting workload loop
2025.11.12-15:17:24.430[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.430[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.431[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.431[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.432[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.432[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.432[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.432[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.432[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.432[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.432[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.432[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.433[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.433[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.433[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.433[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.434[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.434[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.434[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.434[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.434[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.434[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.435[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.435[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.435[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.435[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.435[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.435[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.436[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.436[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.436[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.436[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.436[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.436[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.436[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.436[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.436[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.436[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.436[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.437[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.437[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.437[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.438[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.438[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.438[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.438[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.438[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.438[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.438[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.438[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.439[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.439[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.440[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.440[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.441[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.441[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.443[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.443[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.445[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.445[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.446[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.446[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.447[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.447[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.449[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.449[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.451[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.451[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.452[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.453[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.453[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.453[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.456[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.456[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.457[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.457[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.459[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.459[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.460[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.460[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.461[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.461[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.463[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.463[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.466[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.466[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.466[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.466[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.468[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.468[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.469[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.469[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.471[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.471[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.472[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.472[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.473[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.473[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.475[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.475[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.476[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.476[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.479[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.479[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.479[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.479[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.480[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.480[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.481[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.481[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.483[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.483[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.485[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.485[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.487[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.487[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.489[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.489[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.491[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.491[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.493[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.493[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.494[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.494[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.497[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.497[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.499[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.499[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.500[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
